======= stdin =======
fn trimRight (s: str) str {
  loop i := s.len - 1; i >= 0; i-- {
    if !s[i].isWhitespace {
      return s.slice(0, i + 1)
    }
  }

  return ""
}

main {
  a1 := "".replace("", "")
  a2 := "".replace("", "t")
  a3 := "".replace("", "test")
  a4 := "".replace("t", "")
  a5 := "".replace("test", "")
  a6 := "".replace("t", "t")
  a7 := "".replace("t", "test")
  b8 := "".replace("test", "t")
  b9 := "".replace("test", "test")
  b1 := "t".replace("", "")
  b2 := "t".replace("", "t")
  b3 := "t".replace("", "test")
  b4 := "t".replace("t", "")
  b5 := "t".replace("test", "")
  b6 := "t".replace("t", "t")
  b7 := "t".replace("t", "test")
  b8 := "t".replace("test", "t")
  b9 := "t".replace("test", "test")
  c1 := "test in test".replace("", "")
  c2 := "test in test".replace("", "t")
  c3 := "test in test".replace("", "test")
  c4 := "test in test".replace("t", "")
  c5 := "test in test".replace("test", "")
  c6 := "test in test".replace("t", "t")
  c7 := "test in test".replace("t", "test")
  c8 := "test in test".replace("test", "t")
  c9 := "test in test".replace("test", "test")
  const struct str __THE_0_h3_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("test"), 1, 2);
  const struct str __THE_0_h4_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc(""), 1, 2);
  const struct str __THE_0_h5_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc(""), 1, 2);
  const struct str __THE_0_h6_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("t"), 1, 2);
  const struct str __THE_0_h7_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("test"), 1, 2);
  const struct str __THE_0_h8_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("t"), 1, 2);
  const struct str __THE_0_h9_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("test"), 1, 2);
  const struct str __THE_0_m1_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc(""), 1, 2);
  const struct str __THE_0_m2_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("t"), 1, 2);
  const struct str __THE_0_m3_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("test"), 1, 2);
  const struct str __THE_0_m4_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc(""), 1, 2);
  const struct str __THE_0_m5_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc(""), 1, 2);
  const struct str __THE_0_m6_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("t"), 1, 2);
  const struct str __THE_0_m7_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("test"), 1, 2);
  const struct str __THE_0_m8_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("t"), 1, 2);
  const struct str __THE_0_m9_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("test"), 1, 2);
  const struct str __THE_0_n1_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc(""), 1, 3);
  const struct str __THE_0_n2_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("t"), 1, 3);
  const struct str __THE_0_n3_0 = str_replace(str_alloc(""), str_alloc(""), str_alloc("test"), 1, 3);
  const struct str __THE_0_n4_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc(""), 1, 3);
  const struct str __THE_0_n5_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc(""), 1, 3);
  const struct str __THE_0_n6_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("t"), 1, 3);
  const struct str __THE_0_n7_0 = str_replace(str_alloc(""), str_alloc("t"), str_alloc("test"), 1, 3);
  const struct str __THE_0_n8_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("t"), 1, 3);
  const struct str __THE_0_n9_0 = str_replace(str_alloc(""), str_alloc("test"), str_alloc("test"), 1, 3);
  const struct str __THE_0_o1_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc(""), 1, 3);
  const struct str __THE_0_o2_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("t"), 1, 3);
  const struct str __THE_0_o3_0 = str_replace(str_alloc("t"), str_alloc(""), str_alloc("test"), 1, 3);
  const struct str __THE_0_o4_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc(""), 1, 3);
  const struct str __THE_0_o5_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc(""), 1, 3);
  const struct str __THE_0_o6_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("t"), 1, 3);
  const struct str __THE_0_o7_0 = str_replace(str_alloc("t"), str_alloc("t"), str_alloc("test"), 1, 3);
  const struct str __THE_0_o8_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("t"), 1, 3);
  const struct str __THE_0_o9_0 = str_replace(str_alloc("t"), str_alloc("test"), str_alloc("test"), 1, 3);
  const struct str __THE_0_p1_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc(""), 1, 3);
  const struct str __THE_0_p2_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("t"), 1, 3);
  const struct str __THE_0_p3_0 = str_replace(str_alloc("test in test"), str_alloc(""), str_alloc("test"), 1, 3);
  const struct str __THE_0_p4_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc(""), 1, 3);
  const struct str __THE_0_p5_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc(""), 1, 3);
  const struct str __THE_0_p6_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("t"), 1, 3);
  const struct str __THE_0_p7_0 = str_replace(str_alloc("test in test"), str_alloc("t"), str_alloc("test"), 1, 3);
  const struct str __THE_0_p8_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("t"), 1, 3);
  const struct str __THE_0_p9_0 = str_replace(str_alloc("test in test"), str_alloc("test"), str_alloc("test"), 1, 3);
  print(stdout, "zsz", "a1:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_a1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_a1_0))}), THE_EOL);
  print(stdout, "zsz", "a2:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_a2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_a2_0))}), THE_EOL);
  print(stdout, "zsz", "a3:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_a3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_a3_0))}), THE_EOL);
  print(stdout, "zsz", "a4:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_a4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_a4_0))}), THE_EOL);
  print(stdout, "zsz", "a5:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_a5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_a5_0))}), THE_EOL);
  print(stdout, "zsz", "a6:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_a6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_a6_0))}), THE_EOL);
  print(stdout, "zsz", "a7:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_a7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_a7_0))}), THE_EOL);
  print(stdout, "zsz", "b8:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b8_1)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b8_1))}), THE_EOL);
  print(stdout, "zsz", "b9:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b9_1)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b9_1))}), THE_EOL);
  print(stdout, "zsz", "b1:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b1_0))}), THE_EOL);
  print(stdout, "zsz", "b2:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b2_0))}), THE_EOL);
  print(stdout, "zsz", "b3:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b3_0))}), THE_EOL);
  print(stdout, "zsz", "b4:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b4_0))}), THE_EOL);
  print(stdout, "zsz", "b5:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b5_0))}), THE_EOL);
  print(stdout, "zsz", "b6:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b6_0))}), THE_EOL);
  print(stdout, "zsz", "b7:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b7_0))}), THE_EOL);
  print(stdout, "zsz", "b8:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b8_1)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b8_1))}), THE_EOL);
  print(stdout, "zsz", "b9:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_b9_1)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_b9_1))}), THE_EOL);
  print(stdout, "zsz", "c1:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_c1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_c1_0))}), THE_EOL);
  print(stdout, "zsz", "c2:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_c2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_c2_0))}), THE_EOL);
  print(stdout, "zsz", "c3:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_c3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_c3_0))}), THE_EOL);
  print(stdout, "zsz", "c4:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_c4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_c4_0))}), THE_EOL);
  print(stdout, "zsz", "c5:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_c5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_c5_0))}), THE_EOL);
  print(stdout, "zsz", "c6:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_c6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_c6_0))}), THE_EOL);
  print(stdout, "zsz", "c7:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_c7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_c7_0))}), THE_EOL);
  print(stdout, "zsz", "c8:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_c8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_c8_0))}), THE_EOL);
  print(stdout, "zsz", "c9:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_c9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_c9_0))}), THE_EOL);
  print(stdout, "zsz", "d1:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_d1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_d1_0))}), THE_EOL);
  print(stdout, "zsz", "d2:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_d2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_d2_0))}), THE_EOL);
  print(stdout, "zsz", "d3:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_d3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_d3_0))}), THE_EOL);
  print(stdout, "zsz", "d4:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_d4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_d4_0))}), THE_EOL);
  print(stdout, "zsz", "d5:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_d5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_d5_0))}), THE_EOL);
  print(stdout, "zsz", "d6:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_d6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_d6_0))}), THE_EOL);
  print(stdout, "zsz", "d7:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_d7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_d7_0))}), THE_EOL);
  print(stdout, "zsz", "d8:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_d8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_d8_0))}), THE_EOL);
  print(stdout, "zsz", "d9:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_d9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_d9_0))}), THE_EOL);
  print(stdout, "zsz", "e1:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_e1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_e1_0))}), THE_EOL);
  print(stdout, "zsz", "e2:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_e2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_e2_0))}), THE_EOL);
  print(stdout, "zsz", "e3:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_e3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_e3_0))}), THE_EOL);
  print(stdout, "zsz", "e4:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_e4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_e4_0))}), THE_EOL);
  print(stdout, "zsz", "e5:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_e5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_e5_0))}), THE_EOL);
  print(stdout, "zsz", "e6:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_e6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_e6_0))}), THE_EOL);
  print(stdout, "zsz", "e7:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_e7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_e7_0))}), THE_EOL);
  print(stdout, "zsz", "e8:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_e8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_e8_0))}), THE_EOL);
  print(stdout, "zsz", "e9:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_e9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_e9_0))}), THE_EOL);
  print(stdout, "zsz", "f1:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_f1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f1_0))}), THE_EOL);
  print(stdout, "zsz", "f2:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_f2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f2_0))}), THE_EOL);
  print(stdout, "zsz", "f3:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_f3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f3_0))}), THE_EOL);
  print(stdout, "zsz", "f4:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_f4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f4_0))}), THE_EOL);
  print(stdout, "zsz", "f5:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_f5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f5_0))}), THE_EOL);
  print(stdout, "zsz", "f6:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_f6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f6_0))}), THE_EOL);
  print(stdout, "zsz", "f7:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_f7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f7_0))}), THE_EOL);
  print(stdout, "zsz", "f8:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_f8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f8_0))}), THE_EOL);
  print(stdout, "zsz", "f9:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_f9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_f9_0))}), THE_EOL);
  print(stdout, "zsz", "g1:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_g1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g1_0))}), THE_EOL);
  print(stdout, "zsz", "g2:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_g2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g2_0))}), THE_EOL);
  print(stdout, "zsz", "g3:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_g3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g3_0))}), THE_EOL);
  print(stdout, "zsz", "g4:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_g4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g4_0))}), THE_EOL);
  print(stdout, "zsz", "g5:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_g5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g5_0))}), THE_EOL);
  print(stdout, "zsz", "g6:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_g6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g6_0))}), THE_EOL);
  print(stdout, "zsz", "g7:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_g7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g7_0))}), THE_EOL);
  print(stdout, "zsz", "g8:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_g8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g8_0))}), THE_EOL);
  print(stdout, "zsz", "g9:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_g9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_g9_0))}), THE_EOL);
  print(stdout, "zsz", "h1:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_h1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h1_0))}), THE_EOL);
  print(stdout, "zsz", "h2:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_h2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h2_0))}), THE_EOL);
  print(stdout, "zsz", "h3:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_h3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h3_0))}), THE_EOL);
  print(stdout, "zsz", "h4:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_h4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h4_0))}), THE_EOL);
  print(stdout, "zsz", "h5:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_h5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h5_0))}), THE_EOL);
  print(stdout, "zsz", "h6:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_h6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h6_0))}), THE_EOL);
  print(stdout, "zsz", "h7:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_h7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h7_0))}), THE_EOL);
  print(stdout, "zsz", "h8:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_h8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h8_0))}), THE_EOL);
  print(stdout, "zsz", "h9:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_h9_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_h9_0))}), THE_EOL);
  print(stdout, "zsz", "m1:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_m1_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m1_0))}), THE_EOL);
  print(stdout, "zsz", "m2:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_m2_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m2_0))}), THE_EOL);
  print(stdout, "zsz", "m3:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_m3_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m3_0))}), THE_EOL);
  print(stdout, "zsz", "m4:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_m4_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m4_0))}), THE_EOL);
  print(stdout, "zsz", "m5:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_m5_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m5_0))}), THE_EOL);
  print(stdout, "zsz", "m6:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_m6_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m6_0))}), THE_EOL);
  print(stdout, "zsz", "m7:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_m7_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m7_0))}), THE_EOL);
  print(stdout, "zsz", "m8:", __THE_0_trimRight_0.f(__THE_0_trimRight_0.x, (struct __THE_1_fn$0P) {str_concat_str((str_empty(str_copy(__THE_0_m8_0)) ? str_alloc("") : str_alloc(" ")), str_copy(__THE_0_m8_0))}), THE_EOL);
